WAITFOR ctrl+shift+b
WAIT 1000

PRESS ctrl+o
WAIT 1500
TYPE Audios/Default.mp3
PRESS enter
WAIT 5000

// Grab noise profile
PRESS ctrl+A
PRESS alt
WAIT 100
PRESSSCAN 77
PRESSSCAN 77
PRESSSCAN 77
PRESSSCAN 77
PRESSSCAN 77
PRESSSCAN 77
PRESSSCAN 77
PRESS enter
PRESSSCAN 80
PRESSSCAN 80
PRESSSCAN 80
PRESSSCAN 80
PRESSSCAN 80
PRESSSCAN 80
PRESSSCAN 80
PRESS enter
PRESSSCAN 80
PRESSSCAN 80
PRESSSCAN 80
PRESS enter
WAIT 1000
PRESS enter


// Noise Reduce profile
PRESS alt
WAIT 100
PRESSSCAN 77
PRESSSCAN 77
PRESSSCAN 77
PRESSSCAN 77
PRESSSCAN 77
PRESSSCAN 77
PRESSSCAN 77
PRESS enter
PRESSSCAN 80
PRESSSCAN 80
PRESSSCAN 80
PRESSSCAN 80
PRESSSCAN 80
PRESSSCAN 80
PRESSSCAN 80
PRESS enter
PRESSSCAN 80
PRESSSCAN 80
PRESSSCAN 80
PRESS enter
WAIT 1000
PRESS enter

